date,Actual,GBDT,Discount
2014-02-08,1.0,1.0053947167832686,
2014-02-09,2.0,1.0053947167832686,
2014-02-10,1.0,0.6122766588650635,
2014-02-11,0.0,0.6122766588650635,
2014-02-12,0.0,0.6122766588650635,
2014-02-13,0.0,0.6122766588650635,
2014-02-14,3.0,0.6122766588650635,
2014-02-15,1.0,0.6122766588650635,
2014-02-16,4.0,0.6122766588650635,
2014-02-17,0.0,0.6122766588650635,
2014-02-18,0.0,0.6122766588650635,
2014-02-19,0.0,0.6122766588650635,
2014-02-20,0.0,0.6122766588650635,
2014-02-21,2.0,0.6122766588650635,
2014-02-22,1.0,0.6122766588650635,
2014-02-23,1.0,0.6122766588650635,
2014-02-24,2.0,0.6122766588650635,
2014-02-25,0.0,0.6122766588650635,
2014-02-26,0.0,0.6122766588650635,
2014-02-27,0.0,0.6122766588650635,
2014-02-28,1.0,0.6122766588650635,
2014-03-01,1.0,0.6122766588650635,
2014-03-02,1.0,0.6122766588650635,
2014-03-03,0.0,0.6122766588650635,
2014-03-04,0.0,0.3251911059733086,
2014-03-05,0.0,0.3251911059733086,
2014-03-06,3.0,0.3251911059733086,
2014-03-07,0.0,0.3251911059733086,
2014-03-08,3.0,0.3251911059733086,
2014-03-09,0.0,0.3251911059733086,
2014-03-10,0.0,0.3251911059733086,
2014-03-11,0.0,0.3251911059733086,
2014-03-12,1.0,0.3251911059733086,
2014-03-13,1.0,0.3251911059733086,
2014-03-14,0.0,0.3251911059733086,
2014-03-15,0.0,0.3251911059733086,
2014-03-16,1.0,0.3251911059733086,
2014-03-17,3.0,0.6122766588650635,
2014-03-18,0.0,0.6122766588650635,
2014-03-19,1.0,0.6122766588650635,
2014-03-20,1.0,0.6122766588650635,
2014-03-21,1.0,0.6122766588650635,
2014-03-22,1.0,0.6122766588650635,
2014-03-23,2.0,0.6122766588650635,
2014-03-24,2.0,0.6122766588650635,
2014-03-25,1.0,0.6122766588650635,
2014-03-26,1.0,0.6122766588650635,
2014-03-27,0.0,0.6122766588650635,
2014-03-28,0.0,0.6122766588650635,
2014-03-29,1.0,0.6122766588650635,
2014-03-30,0.0,0.6122766588650635,
2014-03-31,0.0,0.6122766588650635,
2014-04-01,3.0,0.6122766588650635,
2014-04-02,0.0,0.6122766588650635,
2014-04-03,1.0,0.6122766588650635,
2014-04-04,2.0,0.6122766588650635,
2014-04-05,0.0,0.6122766588650635,
2014-04-06,1.0,0.6122766588650635,
2014-04-07,2.0,0.6122766588650635,
2014-04-08,1.0,0.6122766588650635,
2014-04-09,0.0,0.6122766588650635,
2014-04-10,0.0,0.6122766588650635,
2014-04-11,4.0,0.6122766588650635,
2014-04-12,0.0,0.6122766588650635,
2014-04-13,1.0,0.6122766588650635,
2014-04-14,8.0,3.764394884463705,11.908820028102166
2014-04-15,12.0,6.49687323635492,11.908820028102166
2014-04-16,4.0,5.933753356246815,11.908820028102166
2014-04-17,4.0,6.931421810707731,11.908820028102166
2014-04-18,2.0,6.230399794018895,11.908820028102166
2014-04-19,1.0,6.931421810707731,11.908820028102166
2014-04-20,0.0,6.230399794018895,11.908820028102166
2014-04-21,2.0,6.931421810707731,11.908820028102166
2014-04-22,6.0,6.230399794018895,11.908820028102166
2014-04-23,6.0,6.931421810707731,11.908820028102166
2014-04-24,7.0,6.230399794018895,11.908820028102166
2014-04-25,10.0,6.931421810707731,11.908820028102166
2014-04-26,16.0,6.230399794018895,11.908820028102166
2014-04-27,8.0,6.931421810707731,11.908820028102166
2014-04-28,2.0,5.25766874703597,
2014-04-29,0.0,1.4797789971230428,
2014-04-30,2.0,1.5409089823614393,
2014-05-01,2.0,0.6122766588650635,
2014-05-02,1.0,0.6122766588650635,
2014-05-03,1.0,0.6122766588650635,
2014-05-04,0.0,0.6122766588650635,
2014-05-05,1.0,0.6122766588650635,
2014-05-06,0.0,0.6122766588650635,
2014-05-07,0.0,0.6122766588650635,
2014-05-08,0.0,0.6122766588650635,
2014-05-09,2.0,0.6122766588650635,
2014-05-10,0.0,0.6122766588650635,
2014-05-11,1.0,0.6122766588650635,
2014-05-12,2.0,0.6122766588650635,
2014-05-13,4.0,0.6122766588650635,
2014-05-14,0.0,0.6122766588650635,
2014-05-15,1.0,0.6122766588650635,
2014-05-16,1.0,0.6122766588650635,
2014-05-17,1.0,0.6122766588650635,
2014-05-18,3.0,0.6122766588650635,
2014-05-19,1.0,0.6122766588650635,
2014-05-20,1.0,0.6122766588650635,
2014-05-21,0.0,0.6122766588650635,
2014-05-22,0.0,0.6122766588650635,
2014-05-23,0.0,0.6122766588650635,
2014-05-24,1.0,0.6122766588650635,
2014-05-25,0.0,0.6122766588650635,
2014-05-26,1.0,0.6122766588650635,
2014-05-27,0.0,0.6122766588650635,
2014-05-28,0.0,0.6122766588650635,
2014-05-29,1.0,0.3251911059733086,
2014-05-30,2.0,0.3251911059733086,
2014-05-31,0.0,0.3251911059733086,
2014-06-01,0.0,0.3251911059733086,
2014-06-02,0.0,0.3251911059733086,
2014-06-03,2.0,0.3251911059733086,
2014-06-04,1.0,0.3251911059733086,
2014-06-05,0.0,0.6122766588650635,
2014-06-06,0.0,0.6122766588650635,
2014-06-07,0.0,0.6122766588650635,
2014-06-08,2.0,0.6122766588650635,
2014-06-09,0.0,0.6122766588650635,
2014-06-10,1.0,0.6122766588650635,
2014-06-11,1.0,0.6122766588650635,
2014-06-12,0.0,0.6122766588650635,
2014-06-13,2.0,0.6122766588650635,
2014-06-14,0.0,0.6122766588650635,
2014-06-15,0.0,0.6122766588650635,
2014-06-16,1.0,0.6122766588650635,
2014-06-17,0.0,0.6122766588650635,
2014-06-18,0.0,0.6122766588650635,
2014-06-19,0.0,0.6122766588650635,
2014-06-20,0.0,0.6122766588650635,
2014-06-21,3.0,0.6122766588650635,
2014-06-22,1.0,0.6122766588650635,
2014-06-23,0.0,0.6122766588650635,
2014-06-24,0.0,0.6122766588650635,
2014-06-25,1.0,0.6122766588650635,
2014-06-26,0.0,0.6122766588650635,
2014-06-27,0.0,0.6122766588650635,
2014-06-28,0.0,0.6122766588650635,
2014-06-29,1.0,0.6122766588650635,
2014-06-30,0.0,0.6122766588650635,
2014-07-01,1.0,0.6122766588650635,
2014-07-02,1.0,0.6122766588650635,
2014-07-03,0.0,0.6122766588650635,
2014-07-04,0.0,0.6122766588650635,
2014-07-05,2.0,0.6122766588650635,
2014-07-06,1.0,0.6122766588650635,
2014-07-07,0.0,0.6122766588650635,
2014-07-08,0.0,0.6122766588650635,
2014-07-09,0.0,0.6122766588650635,
2014-07-10,2.0,0.6122766588650635,
2014-07-11,1.0,0.6122766588650635,
2014-07-12,1.0,0.6122766588650635,
2014-07-13,0.0,0.6122766588650635,
2014-07-14,0.0,0.6122766588650635,
2014-07-15,1.0,0.6122766588650635,
2014-07-16,0.0,0.6122766588650635,
2014-07-17,0.0,0.6122766588650635,
2014-07-18,0.0,0.6122766588650635,
2014-07-19,0.0,0.6122766588650635,
2014-07-20,0.0,0.6122766588650635,
2014-07-21,0.0,0.6122766588650635,
2014-07-22,0.0,0.6122766588650635,
2014-07-23,0.0,0.6122766588650635,
2014-07-24,0.0,0.6122766588650635,
2014-07-25,0.0,0.6122766588650635,
2014-07-26,1.0,0.6122766588650635,
2014-07-27,2.0,0.6122766588650635,
2014-07-28,0.0,0.6122766588650635,
2014-07-29,0.0,0.6122766588650635,
2014-07-30,0.0,0.6122766588650635,
2014-07-31,1.0,0.6122766588650635,
2014-08-01,0.0,0.6122766588650635,
2014-08-02,1.0,0.6122766588650635,
2014-08-03,0.0,0.6122766588650635,
2014-08-04,0.0,0.6122766588650635,
2014-08-05,0.0,0.6122766588650635,
2014-08-06,0.0,0.6122766588650635,
2014-08-07,1.0,0.6122766588650635,
2014-08-08,2.0,0.6122766588650635,
2014-08-09,2.0,0.6122766588650635,
2014-08-10,0.0,0.6122766588650635,
2014-08-11,0.0,0.6122766588650635,
2014-08-12,0.0,0.6122766588650635,
2014-08-13,0.0,0.6122766588650635,
2014-08-14,0.0,0.6122766588650635,
2014-08-15,1.0,0.6122766588650635,
2014-08-16,1.0,0.6122766588650635,
2014-08-17,0.0,0.6122766588650635,
2014-08-18,1.0,2.518289269161529,9.852206133333334
2014-08-19,5.0,2.898213191933882,10.470130533333334
2014-08-20,2.0,2.898213191933882,10.470130533333334
2014-08-21,3.0,3.468234198025214,10.470130533333334
2014-08-22,6.0,3.468234198025214,10.470130533333334
2014-08-23,3.0,3.468234198025214,10.470130533333334
2014-08-24,5.0,3.468234198025214,10.470130533333334
2014-08-25,3.0,3.468234198025214,10.470130533333334
2014-08-26,1.0,3.468234198025214,10.470130533333334
2014-08-27,5.0,3.468234198025214,10.470130533333334
2014-08-28,5.0,3.468234198025214,10.470130533333334
2014-08-29,4.0,3.468234198025214,10.470130533333334
2014-08-30,1.0,3.468234198025214,10.470130533333334
2014-08-31,2.0,3.468234198025214,10.470130533333334
2014-09-01,0.0,1.5622215877287482,
2014-09-02,0.0,1.1822976649563954,
2014-09-03,1.0,1.1822976649563954,
2014-09-04,1.0,0.6122766588650635,
2014-09-05,0.0,0.6122766588650635,
2014-09-06,2.0,0.6122766588650635,
2014-09-07,0.0,0.6122766588650635,
2014-09-08,2.0,0.6122766588650635,
2014-09-09,0.0,0.6122766588650635,
2014-09-10,1.0,0.6122766588650635,
2014-09-11,0.0,0.6122766588650635,
2014-09-12,1.0,0.6122766588650635,
2014-09-13,2.0,0.6122766588650635,
2014-09-14,1.0,0.6122766588650635,
2014-09-15,0.0,0.6122766588650635,
2014-09-16,0.0,0.6122766588650635,
2014-09-17,1.0,0.6122766588650635,
2014-09-18,0.0,0.6122766588650635,
2014-09-19,1.0,0.6122766588650635,
2014-09-20,0.0,0.6122766588650635,
2014-09-21,1.0,0.6122766588650635,
2014-09-22,0.0,2.518289269161529,
2014-09-23,0.0,0.6122766588650635,
2014-09-24,1.0,0.6122766588650635,
2014-09-25,2.0,0.6122766588650635,
2014-09-26,1.0,0.6122766588650635,
2014-09-27,0.0,0.6122766588650635,
2014-09-28,0.0,0.6122766588650635,
2014-09-29,0.0,0.6122766588650635,
2014-09-30,1.0,0.6122766588650635,
2014-10-01,1.0,0.6122766588650635,
2014-10-02,0.0,0.6122766588650635,
2014-10-03,0.0,0.6122766588650635,
2014-10-04,1.0,0.6122766588650635,
2014-10-05,0.0,0.6122766588650635,
2014-10-06,1.0,0.6122766588650635,
2014-10-07,0.0,0.6122766588650635,
2014-10-08,3.0,0.6122766588650635,
2014-10-09,0.0,0.6122766588650635,
2014-10-10,1.0,0.6122766588650635,
2014-10-11,1.0,0.6122766588650635,
2014-10-12,0.0,0.6122766588650635,
2014-10-13,1.0,0.3251911059733086,
2014-10-14,0.0,0.3251911059733086,
2014-10-15,0.0,0.3251911059733086,
2014-10-16,0.0,0.3251911059733086,
2014-10-17,1.0,0.3251911059733086,
2014-10-18,0.0,0.3251911059733086,
2014-10-19,0.0,0.3251911059733086,
2014-10-20,0.0,0.3251911059733086,
2014-10-21,0.0,0.3251911059733086,
2014-10-22,0.0,0.3251911059733086,
2014-10-23,0.0,0.3251911059733086,
2014-10-24,2.0,0.3251911059733086,
2014-10-25,0.0,0.3251911059733086,
2014-10-26,2.0,0.3251911059733086,
2014-10-27,1.0,0.6122766588650635,
2014-10-28,0.0,0.6122766588650635,
2014-10-29,0.0,0.6122766588650635,
2014-10-30,0.0,0.6122766588650635,
2014-10-31,1.0,0.6122766588650635,
2014-11-01,2.0,0.6122766588650635,
2014-11-02,0.0,0.6122766588650635,
2014-11-03,1.0,0.6122766588650635,
2014-11-04,2.0,0.6122766588650635,
2014-11-05,0.0,0.6122766588650635,
2014-11-06,0.0,0.6122766588650635,
2014-11-07,1.0,0.6122766588650635,
2014-11-08,1.0,0.6122766588650635,
2014-11-09,1.0,0.6122766588650635,
2014-11-10,1.0,2.518289269161529,11.515151515151514
2014-11-11,2.0,2.898213191933882,11.515151515151514
2014-11-12,2.0,2.898213191933882,11.515151515151514
2014-11-13,4.0,3.468234198025214,11.515151515151514
2014-11-14,5.0,3.468234198025214,11.515151515151514
2014-11-15,7.0,3.468234198025214,11.515151515151514
2014-11-16,6.0,3.468234198025214,11.515151515151514
2014-11-17,4.0,3.468234198025214,11.515151515151514
2014-11-18,7.0,3.468234198025214,11.515151515151514
2014-11-19,3.0,3.468234198025214,11.515151515151514
2014-11-20,0.0,3.468234198025214,11.515151515151514
2014-11-21,9.0,3.468234198025214,11.515151515151514
2014-11-22,6.0,3.468234198025214,11.515151515151514
2014-11-23,3.0,3.468234198025214,11.515151515151514
2014-11-24,0.0,1.5622215877287482,
2014-11-25,0.0,1.1822976649563954,
2014-11-26,0.0,1.1822976649563954,
2014-11-27,0.0,0.6122766588650635,
2014-11-28,0.0,0.6122766588650635,
2014-11-29,0.0,0.6122766588650635,
2014-11-30,1.0,0.6122766588650635,
2014-12-01,0.0,0.6122766588650635,
2014-12-02,0.0,0.6122766588650635,
2014-12-03,0.0,0.6122766588650635,
2014-12-04,0.0,0.6122766588650635,
2014-12-05,0.0,0.6122766588650635,
2014-12-06,2.0,0.6122766588650635,
2014-12-07,1.0,0.6122766588650635,
2014-12-08,1.0,2.518289269161529,11.43679742449394
2014-12-09,0.0,2.898213191933882,11.43679742449394
2014-12-10,6.0,2.898213191933882,11.43679742449394
2014-12-11,5.0,3.468234198025214,11.43679742449394
2014-12-12,4.0,3.468234198025214,11.43679742449394
2014-12-13,7.0,3.468234198025214,11.43679742449394
2014-12-14,6.0,3.468234198025214,11.43679742449394
2014-12-15,6.0,3.468234198025214,11.43679742449394
2014-12-16,2.0,3.468234198025214,11.43679742449394
2014-12-17,3.0,3.468234198025214,11.43679742449394
2014-12-18,3.0,3.468234198025214,11.43679742449394
2014-12-19,3.0,3.468234198025214,11.43679742449394
2014-12-20,4.0,3.468234198025214,11.43679742449394
2014-12-21,7.0,3.468234198025214,11.43679742449394
2014-12-22,1.0,1.5622215877287482,
2014-12-23,0.0,1.1822976649563954,
2014-12-24,1.0,1.1822976649563954,
2014-12-25,0.0,3.764394884463705,12.916293094010115
2014-12-26,0.0,1.1040842102013495,
2014-12-27,0.0,0.8034848875385618,
2014-12-28,1.0,1.1822976649563954,
2014-12-29,2.0,0.6122766588650635,
2014-12-30,0.0,0.6122766588650635,
